,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,ASSOC PROVOST FOR UG STUDIES,,,,,,,,,,,,,
DEPARTMENT:,AP-UNDERGRAD STUDIES,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
UGST-181-500,4,3,0,0,0,7 3.571,0,0,0,0,0,7,SMALL N
,57.14%,42.86%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,3,0,0,0,7 3.571,0,0,0,0,0,7,
,57.14%,42.86%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,4,3,0,0,0,7 3.571,0,0,0,0,0,7,
,57.14%,42.86%,0.00%,0.00%,0.00%,,,,,,,,,
COLLEGE TOTAL:,4,3,0,0,0,7 3.571,0,0,0,0,0,7,
,57.14%,42.86%,0.00%,0.00%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
DEPARTMENT:,CHEMICAL ENGINEERING,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
CHEN-204-500,3,2,0,0,0,5 3.600,0,0,0,0,0,5,MARKATOS N
,60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,3,2,0,0,0,5 3.600,0,0,0,0,0,5,
,60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,
CHEN-205-500,5,7,4,2,1,19 2.684,0,0,0,1,0,20,CASTIER M
,26.32%,36.84%,21.05%,10.53%,5.26%,,,,,,,,,
COURSE TOTAL:,5,7,4,2,1,19 2.684,0,0,0,1,0,20,
,26.32%,36.84%,21.05%,10.53%,5.26%,,,,,,,,,
CHEN-313-500,9,13,2,0,1,25 3.160,0,0,0,0,0,25,SALAMA G
,36.00%,52.00%,8.00%,0.00%,4.00%,,,,,,,,,
COURSE TOTAL:,9,13,2,0,1,25 3.160,0,0,0,0,0,25,
,36.00%,52.00%,8.00%,0.00%,4.00%,,,,,,,,,
CHEN-323-500,6,6,5,0,0,17 3.059,0,0,0,0,0,17,NOUNOU M
,35.29%,35.29%,29.41%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,6,5,0,0,17 3.059,0,0,0,0,0,17,
,35.29%,35.29%,29.41%,0.00%,0.00%,,,,,,,,,
CHEN-426-500,6,10,0,0,0,16 3.375,0,0,0,0,0,16,LINKE P
,37.50%,62.50%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,10,0,0,0,16 3.375,0,0,0,0,0,16,
,37.50%,62.50%,0.00%,0.00%,0.00%,,,,,,,,,
CHEN-433-501,1,4,1,0,0,6 3.000,0,0,0,0,0,6,SALAMA G
,16.67%,66.67%,16.67%,0.00%,0.00%,,,,,,,,,
CHEN-433-502,4,6,0,0,0,10 3.400,0,0,0,0,0,10,SALAMA G
,40.00%,60.00%,0.00%,0.00%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
DEPARTMENT:,CHEMICAL ENGINEERING,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
COURSE TOTAL:,5,10,1,0,0,16 3.250,0,0,0,0,0,16,
,31.25%,62.50%,6.25%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,34,48,12,2,2,98 3.122,0,0,0,1,0,99,
,34.69%,48.98%,12.24%,2.04%,2.04%,,,,,,,,,
COLLEGE TOTAL:,34,48,12,2,2,98 3.122,0,0,0,1,0,99,
,34.69%,48.98%,12.24%,2.04%,2.04%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,QATAR CAMPUS,,,,,,,,,,,,,
DEPARTMENT:,CHEMICAL ENGINEERING,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
CHEN-457-500,7,8,3,0,0,18 3.222,0,0,0,0,0,18,ABDEL-WAHAB A
,38.89%,44.44%,16.67%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,8,3,0,0,18 3.222,0,0,0,0,0,18,
,38.89%,44.44%,16.67%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,7,8,3,0,0,18 3.222,0,0,0,0,0,18,
,38.89%,44.44%,16.67%,0.00%,0.00%,,,,,,,,,
COLLEGE TOTAL:,7,8,3,0,0,18 3.222,0,0,0,0,0,18,
,38.89%,44.44%,16.67%,0.00%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
DEPARTMENT:,CHEMICAL ENGINEERING,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
CHEN-459-500,6,4,0,0,0,10 3.600,0,0,0,0,0,10,ELBASHIR N
,60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,4,0,0,0,10 3.600,0,0,0,0,0,10,
,60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,
CHEN-461-500,8,5,7,0,0,20 3.050,0,0,0,1,0,21,NOUNOU M
,40.00%,25.00%,35.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,5,7,0,0,20 3.050,0,0,0,1,0,21,
,40.00%,25.00%,35.00%,0.00%,0.00%,,,,,,,,,
CHEN-624-600,8,8,2,0,0,18 3.333,0,0,0,0,0,18,ELBASHIR N
,44.44%,44.44%,11.11%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,8,2,0,0,18 3.333,0,0,0,0,0,18,
,44.44%,44.44%,11.11%,0.00%,0.00%,,,,,,,,,
CHEN-629-600,9,6,0,0,0,15 3.600,0,0,0,2,0,17,MICHALIS V
,60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,6,0,0,0,15 3.600,0,0,0,2,0,17,
,60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,
CHEN-655-600,5,0,0,0,0,5 4.000,0,0,0,0,0,5,VECHOT L
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5 4.000,0,0,0,0,0,5,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
DEPARTMENT:,CHEMICAL ENGINEERING,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
DEPARTMENT TOTAL:,36,23,9,0,0,68 3.397,0,0,0,3,0,71,
,52.94%,33.82%,13.24%,0.00%,0.00%,,,,,,,,,
COLLEGE TOTAL:,36,23,9,0,0,68 3.397,0,0,0,3,0,71,
,52.94%,33.82%,13.24%,0.00%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,SCIENCE,,,,,,,,,,,,,
DEPARTMENT:,CHEMISTRY,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
CHEM-102-500,5,5,4,1,1,16 2.750,0,0,0,1,0,17,MADRAHIMOV S
,31.25%,31.25%,25.00%,6.25%,6.25%,,,,,,,,,
COURSE TOTAL:,5,5,4,1,1,16 2.750,0,0,0,1,0,17,
,31.25%,31.25%,25.00%,6.25%,6.25%,,,,,,,,,
CHEM-107-501,3,5,7,1,0,16 2.625,0,0,0,16,0,32,BROTHERS E
,18.75%,31.25%,43.75%,6.25%,0.00%,,,,,,,,,
CHEM-107-502,3,11,3,5,4,26 2.154,0,0,0,6,0,32,BENGALI A
,11.54%,42.31%,11.54%,19.23%,15.38%,,,,,,,,,
COURSE TOTAL:,6,16,10,6,4,42 2.333,0,0,0,22,0,64,
,14.29%,38.10%,23.81%,14.29%,9.52%,,,,,,,,,
CHEM-112-500,10,4,2,0,0,16 3.500,0,0,0,0,0,16,MADRAHIMOV S
,62.50%,25.00%,12.50%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,4,2,0,0,16 3.500,0,0,0,0,0,16,
,62.50%,25.00%,12.50%,0.00%,0.00%,,,,,,,,,
CHEM-117-501,6,3,1,0,0,10 3.500,0,0,0,0,0,10,BROTHERS E
,60.00%,30.00%,10.00%,0.00%,0.00%,,,,,,,,,
CHEM-117-502,7,7,1,0,0,15 3.400,0,0,0,0,0,15,BENGALI A
,46.67%,46.67%,6.67%,0.00%,0.00%,,,,,,,,,
CHEM-117-503,3,4,1,0,0,8 3.250,0,0,0,0,0,8,BENGALI A
,37.50%,50.00%,12.50%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,14,3,0,0,33 3.394,0,0,0,0,0,33,
,48.48%,42.42%,9.09%,0.00%,0.00%,,,,,,,,,
CHEM-228-500,5,2,0,3,0,10 2.900,0,0,0,2,0,12,MADRAHIMOV S
,50.00%,20.00%,0.00%,30.00%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,SCIENCE,,,,,,,,,,,,,
DEPARTMENT:,CHEMISTRY,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
COURSE TOTAL:,5,2,0,3,0,10 2.900,0,0,0,2,0,12,
,50.00%,20.00%,0.00%,30.00%,0.00%,,,,,,,,,
CHEM-238-501,4,1,1,0,0,6 3.500,0,0,0,0,0,6,MADRAHIMOV S
,66.67%,16.67%,16.67%,0.00%,0.00%,,,,,,,,,
CHEM-238-502,4,2,0,0,0,6 3.667,0,0,0,0,0,6,MADRAHIMOV S
,66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,3,1,0,0,12 3.583,0,0,0,0,0,12,
,66.67%,25.00%,8.33%,0.00%,0.00%,,,,,,,,,
CHEM-322-500,6,3,5,2,2,18 2.500,1,0,0,3,0,22,BENGALI A
,33.33%,16.67%,27.78%,11.11%,11.11%,,,,,,,,,
COURSE TOTAL:,6,3,5,2,2,18 2.500,1,0,0,3,0,22,
,33.33%,16.67%,27.78%,11.11%,11.11%,,,,,,,,,
CHEM-466-500,8,5,1,0,2,16 3.062,0,0,0,0,0,16,BAZZI H
,50.00%,31.25%,6.25%,0.00%,12.50%,,,,,,,,,
COURSE TOTAL:,8,5,1,0,2,16 3.063,0,0,0,0,0,16,
,50.00%,31.25%,6.25%,0.00%,12.50%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,SCIENCE,,,,,,,,,,,,,
DEPARTMENT:,CHEMISTRY,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
DEPARTMENT TOTAL:,64,52,26,12,9,163 2.920,1,0,0,28,0,192,
,39.26%,31.90%,15.95%,7.36%,5.52%,,,,,,,,,
COLLEGE TOTAL:,64,52,26,12,9,163 2.920,1,0,0,28,0,192,
,39.26%,31.90%,15.95%,7.36%,5.52%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
DEPARTMENT:,CIVIL ENGINEERING,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
CVEN-305-501,11,7,6,0,1,25 3.080,0,0,0,0,0,25,RUIMI A
,44.00%,28.00%,24.00%,0.00%,4.00%,,,,,,,,,
CVEN-305-502,7,11,4,0,0,22 3.136,0,0,0,0,0,22,RUIMI A
,31.82%,50.00%,18.18%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,18,18,10,0,1,47 3.106,0,0,0,0,0,47,
,38.30%,38.30%,21.28%,0.00%,2.13%,,,,,,,,,
DEPARTMENT TOTAL:,18,18,10,0,1,47 3.106,0,0,0,0,0,47,
,38.30%,38.30%,21.28%,0.00%,2.13%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
DEPARTMENT:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
ENGR-111-501,2,6,0,0,0,8 3.250,0,0,0,0,0,8,SALAMA G
,25.00%,75.00%,0.00%,0.00%,0.00%,,,,,,,,,
ENGR-111-502,3,11,0,0,0,14 3.214,0,0,0,0,0,14,SALAMA G
,21.43%,78.57%,0.00%,0.00%,0.00%,,,,,,,,,
ENGR-111-503,3,6,0,0,0,9 3.333,0,0,0,1,0,10,SALAMA G
,33.33%,66.67%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,23,0,0,0,31 3.258,0,0,0,1,0,32,
,25.81%,74.19%,0.00%,0.00%,0.00%,,,,,,,,,
ENGR-112-501,7,12,2,1,0,22 3.136,0,0,0,0,0,22,SCHULLER M
,31.82%,54.55%,9.09%,4.55%,0.00%,,,,,,,,,
ENGR-112-502,2,10,0,0,0,12 3.167,0,0,0,0,0,12,SCHULLER M
,16.67%,83.33%,0.00%,0.00%,0.00%,,,,,,,,,
ENGR-112-503,8,12,2,0,0,22 3.273,0,0,0,0,0,22,SCHULLER M
,36.36%,54.55%,9.09%,0.00%,0.00%,,,,,,,,,
ENGR-112-504,1,4,0,0,0,5 3.200,0,0,0,0,0,5,SCHULLER M
,20.00%,80.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,18,38,4,1,0,61 3.197,0,0,0,0,0,61,
,29.51%,62.30%,6.56%,1.64%,0.00%,,,,,,,,,
ENGR-482-901,13,16,1,0,0,30 3.400,0,0,0,0,0,30,GRAY P
,43.33%,53.33%,3.33%,0.00%,0.00%,,,,,,,,,
ENGR-482-902,18,11,0,0,0,29 3.621,0,0,0,0,1,30,GRAY P
,62.07%,37.93%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,31,27,1,0,0,59 3.508,0,0,0,0,1,60,
,52.54%,45.76%,1.69%,0.00%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
DEPARTMENT:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
DEPARTMENT TOTAL:,57,88,5,1,0,151 3.331,0,0,0,1,1,153,
,37.75%,58.28%,3.31%,0.66%,0.00%,,,,,,,,,
COLLEGE TOTAL:,75,106,15,1,1,198 3.278,0,0,0,1,1,200,
,37.88%,53.54%,7.58%,0.51%,0.51%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,LIBERAL ARTS,,,,,,,,,,,,,
DEPARTMENT:,COMMUNICATION,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
COMM-335-501,15,7,1,0,0,23 3.609,0,0,0,1,0,24,SMALL N
,65.22%,30.43%,4.35%,0.00%,0.00%,,,,,,,,,
COMM-335-502,14,6,2,0,1,23 3.391,0,0,0,2,0,25,SMALL N
,60.87%,26.09%,8.70%,0.00%,4.35%,,,,,,,,,
COURSE TOTAL:,29,13,3,0,1,46 3.500,0,0,0,3,0,49,
,63.04%,28.26%,6.52%,0.00%,2.17%,,,,,,,,,
DEPARTMENT TOTAL:,29,13,3,0,1,46 3.500,0,0,0,3,0,49,
,63.04%,28.26%,6.52%,0.00%,2.17%,,,,,,,,,
COLLEGE TOTAL:,29,13,3,0,1,46 3.500,0,0,0,3,0,49,
,63.04%,28.26%,6.52%,0.00%,2.17%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
DEPARTMENT:,ELECTRICAL & COMPUTER ENG,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
ECEN-214-501,3,6,2,2,1,14 2.571,0,0,0,0,0,14,AHMED B
,21.43%,42.86%,14.29%,14.29%,7.14%,,,,,,,,,
ECEN-214-502,2,2,1,3,0,8 2.375,0,0,0,0,0,8,AHMED B
,25.00%,25.00%,12.50%,37.50%,0.00%,,,,,,,,,
COURSE TOTAL:,5,8,3,5,1,22 2.500,0,0,0,0,0,22,
,22.73%,36.36%,13.64%,22.73%,4.55%,,,,,,,,,
ECEN-215-501,6,7,1,0,0,14 3.357,0,0,0,0,0,14,BALOG R
