,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,42.86%,50.00%,7.14%,0.00%,0.00%,,,,,,,,,
ECEN-215-502,3,4,1,0,0,8 3.250,0,0,0,4,0,12,BALOG R
,37.50%,50.00%,12.50%,0.00%,0.00%,,,,,,,,,
ECEN-215-503,5,3,2,0,1,11 3.000,0,0,0,2,0,13,AHMED S
,45.45%,27.27%,18.18%,0.00%,9.09%,,,,,,,,,
COURSE TOTAL:,14,14,4,0,1,33 3.212,0,0,0,6,0,39,
,42.42%,42.42%,12.12%,0.00%,3.03%,,,,,,,,,
ECEN-303-501,4,6,8,3,0,21 2.524,0,0,0,0,0,21,GHRAYEB A
,19.05%,28.57%,38.10%,14.29%,0.00%,,,,,,,,,
ECEN-303-502,6,8,4,0,0,18 3.111,0,0,0,0,0,18,GHRAYEB A
,33.33%,44.44%,22.22%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,14,12,3,0,39 2.795,0,0,0,0,0,39,
,25.64%,35.90%,30.77%,7.69%,0.00%,,,,,,,,,
ECEN-338-501,3,8,4,0,0,15 2.933,0,0,0,0,0,15,ABU-RUB H
,20.00%,53.33%,26.67%,0.00%,0.00%,,,,,,,,,
ECEN-338-502,4,6,5,0,0,15 2.933,0,0,0,0,0,15,ABU-RUB H
,26.67%,40.00%,33.33%,0.00%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
DEPARTMENT:,ELECTRICAL & COMPUTER ENG,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
COURSE TOTAL:,7,14,9,0,0,30 2.933,0,0,0,0,0,30,
,23.33%,46.67%,30.00%,0.00%,0.00%,,,,,,,,,
ECEN-350-501,6,5,3,1,0,15 3.067,0,0,0,0,0,15,ALNUWEIRI H
,40.00%,33.33%,20.00%,6.67%,0.00%,,,,,,,,,
ECEN-350-502,3,4,7,1,0,15 2.600,0,0,0,0,0,15,ALNUWEIRI H
,20.00%,26.67%,46.67%,6.67%,0.00%,,,,,,,,,
COURSE TOTAL:,9,9,10,2,0,30 2.833,0,0,0,0,0,30,
,30.00%,30.00%,33.33%,6.67%,0.00%,,,,,,,,,
ECEN-370-501,7,9,1,0,0,17 3.353,0,0,0,0,0,17,NGUYEN C
,41.18%,52.94%,5.88%,0.00%,0.00%,,,,,,,,,
ECEN-370-502,8,6,0,0,0,14 3.571,0,0,0,0,0,14,NGUYEN C
,57.14%,42.86%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,15,15,1,0,0,31 3.452,0,0,0,0,0,31,
,48.39%,48.39%,3.23%,0.00%,0.00%,,,,,,,,,
ECEN-404-501,14,0,0,0,0,14 4.000,0,0,0,0,0,14,SERPEDIN E
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ECEN-404-502,16,0,0,0,0,16 4.000,0,0,0,0,0,16,SERPEDIN E
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,30,0,0,0,0,30 4.000,0,0,0,0,0,30,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ECEN-421-500,10,3,0,1,0,14 3.571,0,0,0,0,0,14,NOUNOU H
,71.43%,21.43%,0.00%,7.14%,0.00%,,,,,,,,,
COURSE TOTAL:,10,3,0,1,0,14 3.571,0,0,0,0,0,14,
,71.43%,21.43%,0.00%,7.14%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
DEPARTMENT:,ELECTRICAL & COMPUTER ENG,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
ECEN-448-500,8,8,0,0,0,16 3.500,0,0,0,0,0,16,BOUTROS J
,50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,8,0,0,0,16 3.500,0,0,0,0,0,16,
,50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,
ECEN-459-500,4,5,8,0,0,17 2.765,0,0,0,0,0,17,AHMED S
,23.53%,29.41%,47.06%,0.00%,0.00%,,,,,,,,,
ECEN-459-501,1,3,2,1,0,7 2.571,0,0,0,0,0,7,AHMED S
,14.29%,42.86%,28.57%,14.29%,0.00%,,,,,,,,,
COURSE TOTAL:,5,8,10,1,0,24 2.708,0,0,0,0,0,24,
,20.83%,33.33%,41.67%,4.17%,0.00%,,,,,,,,,
ECEN-478-500,12,5,1,2,1,21 3.190,0,0,0,0,0,21,QARAQE K
,57.14%,23.81%,4.76%,9.52%,4.76%,,,,,,,,,
COURSE TOTAL:,12,5,1,2,1,21 3.190,0,0,0,0,0,21,
,57.14%,23.81%,4.76%,9.52%,4.76%,,,,,,,,,
ECEN-489-500,25,0,0,0,0,25 4.000,0,0,0,0,0,25,BALOG R
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,25,0,0,0,0,25 4.000,0,0,0,0,0,25,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
DEPARTMENT:,ELECTRICAL & COMPUTER ENG,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
DEPARTMENT TOTAL:,150,98,50,14,3,315 3.200,0,0,0,6,0,321,
,47.62%,31.11%,15.87%,4.44%,0.95%,,,,,,,,,
COLLEGE TOTAL:,150,98,50,14,3,315 3.200,0,0,0,6,0,321,
,47.62%,31.11%,15.87%,4.44%,0.95%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,LIBERAL ARTS,,,,,,,,,,,,,
DEPARTMENT:,ENGLISH,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
ENGL-104-501,3,8,1,0,0,12 3.167,0,0,0,0,0,12,TELAFICI M
,25.00%,66.67%,8.33%,0.00%,0.00%,,,,,,,,,
ENGL-104-502,4,9,0,0,0,13 3.308,0,0,0,0,0,13,WARD S
,30.77%,69.23%,0.00%,0.00%,0.00%,,,,,,,,,
ENGL-104-503,3,6,1,1,0,11 3.000,0,0,0,0,0,11,WILLIAMS J
,27.27%,54.55%,9.09%,9.09%,0.00%,,,,,,,,,
COURSE TOTAL:,10,23,2,1,0,36 3.167,0,0,0,0,0,36,
,27.78%,63.89%,5.56%,2.78%,0.00%,,,,,,,,,
ENGL-210-501,3,11,0,0,0,14 3.214,0,0,0,0,0,14,TELAFICI M
,21.43%,78.57%,0.00%,0.00%,0.00%,,,,,,,,,
ENGL-210-502,10,4,2,0,0,16 3.500,0,0,0,1,0,17,RUDD L
,62.50%,25.00%,12.50%,0.00%,0.00%,,,,,,,,,
ENGL-210-503,2,11,1,0,0,14 3.071,0,0,0,0,0,14,TELAFICI M
,14.29%,78.57%,7.14%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,15,26,3,0,0,44 3.273,0,0,0,1,0,45,
,34.09%,59.09%,6.82%,0.00%,0.00%,,,,,,,,,
ENGL-219-500,5,8,1,0,0,14 3.286,0,0,0,0,0,14,SMALL N
,35.71%,57.14%,7.14%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,8,1,0,0,14 3.286,0,0,0,0,0,14,
,35.71%,57.14%,7.14%,0.00%,0.00%,,,,,,,,,
ENGL-251-501,8,17,0,0,0,25 3.320,0,0,0,0,0,25,WARD S
,32.00%,68.00%,0.00%,0.00%,0.00%,,,,,,,,,
ENGL-251-502,10,10,1,0,0,21 3.429,0,0,0,0,0,21,WARD S
,47.62%,47.62%,4.76%,0.00%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,LIBERAL ARTS,,,,,,,,,,,,,
DEPARTMENT:,ENGLISH,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
COURSE TOTAL:,18,27,1,0,0,46 3.370,0,0,0,0,0,46,
,39.13%,58.70%,2.17%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,48,84,7,1,0,140 3.279,0,0,0,1,0,141,
,34.29%,60.00%,5.00%,0.71%,0.00%,,,,,,,,,
COLLEGE TOTAL:,48,84,7,1,0,140 3.279,0,0,0,1,0,141,
,34.29%,60.00%,5.00%,0.71%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,GEOSCIENCES,,,,,,,,,,,,,
DEPARTMENT:,GEOLOGY & GEOPHYSICS,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
GEOL-104-500,4,11,11,0,0,26 2.731,1,0,0,0,0,27,ALJUHANI S
,15.38%,42.31%,42.31%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,11,11,0,0,26 2.731,1,0,0,0,0,27,
,15.38%,42.31%,42.31%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,4,11,11,0,0,26 2.731,1,0,0,0,0,27,
,15.38%,42.31%,42.31%,0.00%,0.00%,,,,,,,,,
COLLEGE TOTAL:,4,11,11,0,0,26 2.731,1,0,0,0,0,27,
,15.38%,42.31%,42.31%,0.00%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,LIBERAL ARTS,,,,,,,,,,,,,
DEPARTMENT:,HISTORY,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
HIST-105-501,14,8,5,0,0,27 3.333,0,0,0,0,0,27,VAN DE LOGT M
,51.85%,29.63%,18.52%,0.00%,0.00%,,,,,,,,,
HIST-105-502,11,14,2,0,0,27 3.333,0,0,0,1,0,28,BICKHAM T
,40.74%,51.85%,7.41%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,25,22,7,0,0,54 3.333,0,0,0,1,0,55,
,46.30%,40.74%,12.96%,0.00%,0.00%,,,,,,,,,
HIST-106-501,4,4,5,1,3,17 2.294,0,0,0,3,0,20,LEE H
,23.53%,23.53%,29.41%,5.88%,17.65%,,,,,,,,,
HIST-106-502,5,6,2,0,0,13 3.231,0,0,0,1,0,14,LEE H
,38.46%,46.15%,15.38%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,10,7,1,3,30 2.700,0,0,0,4,0,34,
,30.00%,33.33%,23.33%,3.33%,10.00%,,,,,,,,,
HIST-230-500,12,2,2,1,0,17 3.471,0,0,0,0,0,17,LEE H
,70.59%,11.76%,11.76%,5.88%,0.00%,,,,,,,,,
COURSE TOTAL:,12,2,2,1,0,17 3.471,0,0,0,0,0,17,
,70.59%,11.76%,11.76%,5.88%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,LIBERAL ARTS,,,,,,,,,,,,,
DEPARTMENT:,HISTORY,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
DEPARTMENT TOTAL:,46,34,16,2,3,101 3.168,0,0,0,5,0,106,
,45.54%,33.66%,15.84%,1.98%,2.97%,,,,,,,,,
COLLEGE TOTAL:,46,34,16,2,3,101 3.168,0,0,0,5,0,106,
,45.54%,33.66%,15.84%,1.98%,2.97%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
DEPARTMENT:,INDUSTRIAL & SYSTEMS ENG,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
ISEN-302-500,4,5,9,3,0,21 2.476,0,0,0,9,0,30,PANCHANG V
,19.05%,23.81%,42.86%,14.29%,0.00%,,,,,,,,,
COURSE TOTAL:,4,5,9,3,0,21 2.476,0,0,0,9,0,30,
,19.05%,23.81%,42.86%,14.29%,0.00%,,,,,,,,,
ISEN-667-600,24,1,0,0,0,25 3.960,0,0,0,0,0,25,PARSAEI H
,96.00%,4.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,24,1,0,0,0,25 3.960,0,0,0,0,0,25,
,96.00%,4.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,28,6,9,3,0,46 3.283,0,0,0,9,0,55,
,60.87%,13.04%,19.57%,6.52%,0.00%,,,,,,,,,
COLLEGE TOTAL:,28,6,9,3,0,46 3.283,0,0,0,9,0,55,
,60.87%,13.04%,19.57%,6.52%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,SCIENCE,,,,,,,,,,,,,
DEPARTMENT:,MATHEMATICS,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
MATH-150-501,3,2,12,4,0,21 2.190,0,0,0,1,0,22,ELGINDI M
,14.29%,9.52%,57.14%,19.05%,0.00%,,,,,,,,,
MATH-150-502,1,5,10,3,1,20 2.100,0,0,0,1,0,21,ELGINDI M
,5.00%,25.00%,50.00%,15.00%,5.00%,,,,,,,,,
COURSE TOTAL:,4,7,22,7,1,41 2.146,0,0,0,2,0,43,
,9.76%,17.07%,53.66%,17.07%,2.44%,,,,,,,,,
MATH-151-501,2,1,3,0,0,6 2.833,1,0,0,4,0,11,DUFRESNE R
,33.33%,16.67%,50.00%,0.00%,0.00%,,,,,,,,,
MATH-151-502,1,2,3,1,0,7 2.429,0,0,0,3,0,10,DUFRESNE R
,14.29%,28.57%,42.86%,14.29%,0.00%,,,,,,,,,
MATH-151-503,5,4,0,0,0,9 3.556,0,0,0,6,0,15,DUFRESNE R
,55.56%,44.44%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,7,6,1,0,22 3.000,1,0,0,13,0,36,
,36.36%,31.82%,27.27%,4.55%,0.00%,,,,,,,,,
MATH-152-501,6,7,3,0,1,17 3.000,0,0,0,2,0,19,SOUKIASSIAN Y
,35.29%,41.18%,17.65%,0.00%,5.88%,,,,,,,,,
MATH-152-502,9,3,1,1,1,15 3.200,0,0,0,2,0,17,SOUKIASSIAN Y
,60.00%,20.00%,6.67%,6.67%,6.67%,,,,,,,,,
COURSE TOTAL:,15,10,4,1,2,32 3.094,0,0,0,4,0,36,
,46.88%,31.25%,12.50%,3.13%,6.25%,,,,,,,,,
MATH-251-501,2,5,2,5,3,17 1.882,0,0,0,2,0,19,KHAN R
,11.76%,29.41%,11.76%,29.41%,17.65%,,,,,,,,,
MATH-251-502,2,13,4,3,0,22 2.636,0,0,0,0,0,22,HUANG T
,9.09%,59.09%,18.18%,13.64%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,SCIENCE,,,,,,,,,,,,,
DEPARTMENT:,MATHEMATICS,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
COURSE TOTAL:,4,18,6,8,3,39 2.308,0,0,0,2,0,41,
,10.26%,46.15%,15.38%,20.51%,7.69%,,,,,,,,,
MATH-308-501,7,16,6,1,0,30 2.967,0,0,0,0,0,30,CHEN G
,23.33%,53.33%,20.00%,3.33%,0.00%,,,,,,,,,
MATH-308-502,7,14,7,2,1,31 2.774,0,0,0,0,0,31,CHEN G
,22.58%,45.16%,22.58%,6.45%,3.23%,,,,,,,,,
MATH-308-503,5,9,3,4,1,22 2.591,0,0,0,3,1,26,MIR N
,22.73%,40.91%,13.64%,18.18%,4.55%,,,,,,,,,
COURSE TOTAL:,19,39,16,7,2,83 2.795,0,0,0,3,1,87,
,22.89%,46.99%,19.28%,8.43%,2.41%,,,,,,,,,
MATH-311-500,3,3,7,0,0,13 2.692,0,0,0,8,0,21,EL-GUINDY A
,23.08%,23.08%,53.85%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,3,3,7,0,0,13 2.692,0,0,0,8,0,21,
,23.08%,23.08%,53.85%,0.00%,0.00%,,,,,,,,,
MATH-414-500,6,2,1,0,0,9 3.556,0,0,0,0,0,9,LORENTZ R
,66.67%,22.22%,11.11%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,2,1,0,0,9 3.556,0,0,0,0,0,9,
,66.67%,22.22%,11.11%,0.00%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,SCIENCE,,,,,,,,,,,,,
DEPARTMENT:,MATHEMATICS,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
DEPARTMENT TOTAL:,59,86,62,24,8,239 2.686,1,0,0,32,1,273,
,24.69%,35.98%,25.94%,10.04%,3.35%,,,,,,,,,
COLLEGE TOTAL:,59,86,62,24,8,239 2.686,1,0,0,32,1,273,
,24.69%,35.98%,25.94%,10.04%,3.35%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
DEPARTMENT:,MECHANICAL ENGINEERING,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
