,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
MEEN-221-500,3,2,5,0,1,11 2.546,0,0,0,0,0,11,SWAROOP D
,27.27%,18.18%,45.45%,0.00%,9.09%,,,,,,,,,
COURSE TOTAL:,3,2,5,0,1,11 2.545,0,0,0,0,0,11,
,27.27%,18.18%,45.45%,0.00%,9.09%,,,,,,,,,
MEEN-260-501,1,13,3,0,0,17 2.882,0,0,0,0,0,17,TAFRESHI R
,5.88%,76.47%,17.65%,0.00%,0.00%,,,,,,,,,
MEEN-260-502,0,4,5,0,0,9 2.444,0,0,0,0,0,9,TAFRESHI R
,0.00%,44.44%,55.56%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,1,17,8,0,0,26 2.731,0,0,0,0,0,26,
,3.85%,65.38%,30.77%,0.00%,0.00%,,,,,,,,,
MEEN-315-501,1,10,10,3,0,24 2.375,0,0,0,0,0,24,GUO B
,4.17%,41.67%,41.67%,12.50%,0.00%,,,,,,,,,
MEEN-315-502,11,7,2,3,1,24 3.000,0,0,0,1,0,25,HASSAN I
,45.83%,29.17%,8.33%,12.50%,4.17%,,,,,,,,,
COURSE TOTAL:,12,17,12,6,1,48 2.688,0,0,0,1,0,49,
,25.00%,35.42%,25.00%,12.50%,2.08%,,,,,,,,,
MEEN-363-500,1,2,2,2,5,12 1.333,0,0,0,0,0,12,SWAROOP D
,8.33%,16.67%,16.67%,16.67%,41.67%,,,,,,,,,
COURSE TOTAL:,1,2,2,2,5,12 1.333,0,0,0,0,0,12,
,8.33%,16.67%,16.67%,16.67%,41.67%,,,,,,,,,
MEEN-364-501,1,4,4,3,0,12 2.250,0,0,0,0,0,12,KARKOUB M
,8.33%,33.33%,33.33%,25.00%,0.00%,,,,,,,,,
MEEN-364-502,0,2,3,1,0,6 2.167,0,0,0,0,0,6,KARKOUB M
,0.00%,33.33%,50.00%,16.67%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
DEPARTMENT:,MECHANICAL ENGINEERING,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
COURSE TOTAL:,1,6,7,4,0,18 2.222,0,0,0,0,0,18,
,5.56%,33.33%,38.89%,22.22%,0.00%,,,,,,,,,
MEEN-368-501,2,6,2,0,0,10 3.000,0,0,0,0,0,10,EL BORGI S
,20.00%,60.00%,20.00%,0.00%,0.00%,,,,,,,,,
MEEN-368-502,3,3,6,1,0,13 2.615,0,0,0,0,0,13,EL BORGI S
,23.08%,23.08%,46.15%,7.69%,0.00%,,,,,,,,,
COURSE TOTAL:,5,9,8,1,0,23 2.783,0,0,0,0,0,23,
,21.74%,39.13%,34.78%,4.35%,0.00%,,,,,,,,,
MEEN-381-900,12,5,0,0,0,17 3.706,0,0,0,0,0,17,PARSAEI H
,70.59%,29.41%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,5,0,0,0,17 3.706,0,0,0,0,0,17,
,70.59%,29.41%,0.00%,0.00%,0.00%,,,,,,,,,
MEEN-402-501,3,11,0,0,0,14 3.214,0,0,0,0,0,14,SCHULLER M
,21.43%,78.57%,0.00%,0.00%,0.00%,,,,,,,,,
MEEN-402-502,4,8,3,0,0,15 3.067,0,0,0,0,0,15,SCHULLER M
,26.67%,53.33%,20.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,19,3,0,0,29 3.138,0,0,0,0,0,29,
,24.14%,65.52%,10.34%,0.00%,0.00%,,,,,,,,,
MEEN-414-500,7,6,2,0,0,15 3.333,0,0,0,3,0,18,HASSAN I
,46.67%,40.00%,13.33%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,6,2,0,0,15 3.333,0,0,0,3,0,18,
,46.67%,40.00%,13.33%,0.00%,0.00%,,,,,,,,,
MEEN-444-500,4,7,0,0,0,11 3.364,0,0,0,0,0,11,EL BORGI S
,36.36%,63.64%,0.00%,0.00%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
DEPARTMENT:,MECHANICAL ENGINEERING,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
COURSE TOTAL:,4,7,0,0,0,11 3.364,0,0,0,0,0,11,
,36.36%,63.64%,0.00%,0.00%,0.00%,,,,,,,,,
MEEN-461-500,3,1,9,7,1,21 1.905,0,0,0,0,0,21,SADR R
,14.29%,4.76%,42.86%,33.33%,4.76%,,,,,,,,,
COURSE TOTAL:,3,1,9,7,1,21 1.905,0,0,0,0,0,21,
,14.29%,4.76%,42.86%,33.33%,4.76%,,,,,,,,,
MEEN-464-501,10,1,0,0,0,11 3.909,0,0,0,1,0,12,SADR R
,90.91%,9.09%,0.00%,0.00%,0.00%,,,,,,,,,
MEEN-464-502,3,4,0,0,0,7 3.429,0,0,0,0,0,7,SADR R
,42.86%,57.14%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,5,0,0,0,18 3.722,0,0,0,1,0,19,
,72.22%,27.78%,0.00%,0.00%,0.00%,,,,,,,,,
MEEN-475-500,6,12,9,0,0,27 2.889,0,0,0,0,0,27,SCHULLER M
,22.22%,44.44%,33.33%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,12,9,0,0,27 2.889,0,0,0,0,0,27,
,22.22%,44.44%,33.33%,0.00%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
DEPARTMENT:,MECHANICAL ENGINEERING,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
DEPARTMENT TOTAL:,75,108,65,20,8,276 2.804,0,0,0,5,0,281,
,27.17%,39.13%,23.55%,7.25%,2.90%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
DEPARTMENT:,PETROLEUM ENGINEERING,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
PETE-225-500,4,2,0,0,0,6 3.667,0,0,0,0,0,6,PONCE DA MOTTA E
,66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,2,0,0,0,6 3.667,0,0,0,0,0,6,
,66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
PETE-311-501,6,8,1,0,0,15 3.333,0,0,0,0,0,15,ALYAFEI N
,40.00%,53.33%,6.67%,0.00%,0.00%,,,,,,,,,
PETE-311-502,5,2,2,0,0,9 3.333,0,0,0,0,0,9,ALYAFEI N
,55.56%,22.22%,22.22%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,10,3,0,0,24 3.333,0,0,0,0,0,24,
,45.83%,41.67%,12.50%,0.00%,0.00%,,,,,,,,,
PETE-321-501,2,4,6,0,0,12 2.667,0,0,0,0,0,12,ALJUHANI S
,16.67%,33.33%,50.00%,0.00%,0.00%,,,,,,,,,
PETE-321-502,6,7,0,0,0,13 3.462,0,0,0,0,0,13,ALJUHANI S
,46.15%,53.85%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,11,6,0,0,25 3.080,0,0,0,0,0,25,
,32.00%,44.00%,24.00%,0.00%,0.00%,,,,,,,,,
PETE-323-500,15,8,2,0,0,25 3.520,0,0,0,0,0,25,WANG Y
,60.00%,32.00%,8.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,15,8,2,0,0,25 3.520,0,0,0,0,0,25,
,60.00%,32.00%,8.00%,0.00%,0.00%,,,,,,,,,
PETE-324-500,14,8,3,0,0,25 3.440,0,0,0,0,0,25,RETNANTO A
,56.00%,32.00%,12.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,14,8,3,0,0,25 3.440,0,0,0,0,0,25,
,56.00%,32.00%,12.00%,0.00%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
DEPARTMENT:,PETROLEUM ENGINEERING,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
PETE-325-500,14,7,1,0,0,22 3.591,0,0,0,0,0,22,RAHMAN M
,63.64%,31.82%,4.55%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,14,7,1,0,0,22 3.591,0,0,0,0,0,22,
,63.64%,31.82%,4.55%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,66,46,15,0,0,127 3.402,0,0,0,0,0,127,
,51.97%,36.22%,11.81%,0.00%,0.00%,,,,,,,,,
COLLEGE TOTAL:,141,154,80,20,8,403 2.993,0,0,0,5,0,408,
,34.99%,38.21%,19.85%,4.96%,1.99%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,QATAR CAMPUS,,,,,,,,,,,,,
DEPARTMENT:,PETROLEUM ENGINEERING,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
PETE-336-500,16,0,0,0,0,16 4.000,0,0,0,0,0,16,ALYAFEI N
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,0,0,0,0,16 4.000,0,0,0,0,0,16,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,16,0,0,0,0,16 4.000,0,0,0,0,0,16,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COLLEGE TOTAL:,16,0,0,0,0,16 4.000,0,0,0,0,0,16,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
DEPARTMENT:,PETROLEUM ENGINEERING,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
PETE-355-500,10,11,0,0,0,21 3.476,1,0,0,0,0,22,AMANI M
,47.62%,52.38%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,11,0,0,0,21 3.476,1,0,0,0,0,22,
,47.62%,52.38%,0.00%,0.00%,0.00%,,,,,,,,,
PETE-402-500,15,0,1,0,0,16 3.875,0,0,0,0,0,16,RETNANTO A
,93.75%,0.00%,6.25%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,15,0,1,0,0,16 3.875,0,0,0,0,0,16,
,93.75%,0.00%,6.25%,0.00%,0.00%,,,,,,,,,
PETE-489-501,1,3,1,0,0,5 3.000,0,0,0,0,0,5,ELBASHIR N
,20.00%,60.00%,20.00%,0.00%,0.00%,,,,,,,,,
PETE-489-502,4,2,3,0,0,9 3.111,0,0,0,0,0,9,BOWMAN M
,44.44%,22.22%,33.33%,0.00%,0.00%,,,,,,,,,
PETE-489-503,5,0,0,0,0,5 4.000,0,0,0,0,0,5,FRAIM M
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,5,4,0,0,19 3.316,0,0,0,0,0,19,
,52.63%,26.32%,21.05%,0.00%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,COLLEGE OF ENGINEERING,,,,,,,,,,,,,
DEPARTMENT:,PETROLEUM ENGINEERING,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
DEPARTMENT TOTAL:,35,16,5,0,0,56 3.536,1,0,0,0,0,57,
,62.50%,28.57%,8.93%,0.00%,0.00%,,,,,,,,,
COLLEGE TOTAL:,35,16,5,0,0,56 3.536,1,0,0,0,0,57,
,62.50%,28.57%,8.93%,0.00%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,SCIENCE,,,,,,,,,,,,,
DEPARTMENT:,PHYSICS AND ASTRONOMY,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
PHYS-208-501,4,5,8,0,1,18 2.611,0,0,0,2,0,20,BELIC M
,22.22%,27.78%,44.44%,0.00%,5.56%,,,,,,,,,
PHYS-208-502,1,1,5,0,0,7 2.429,0,0,0,3,0,10,KROLIKOWSKI W
,14.29%,14.29%,71.43%,0.00%,0.00%,,,,,,,,,
PHYS-208-503,3,7,7,0,1,18 2.611,0,0,0,1,0,19,KROLIKOWSKI W
,16.67%,38.89%,38.89%,0.00%,5.56%,,,,,,,,,
COURSE TOTAL:,8,13,20,0,2,43 2.581,0,0,0,6,0,49,
,18.60%,30.23%,46.51%,0.00%,4.65%,,,,,,,,,
PHYS-218-501,3,7,0,0,1,11 3.000,0,0,0,0,0,11,TZORTZAKIS S
,27.27%,63.64%,0.00%,0.00%,9.09%,,,,,,,,,
PHYS-218-502,3,2,6,0,0,11 2.727,0,0,0,0,0,11,NHA H
,27.27%,18.18%,54.55%,0.00%,0.00%,,,,,,,,,
PHYS-218-503,4,8,2,3,1,18 2.611,0,0,0,0,0,18,NHA H
,22.22%,44.44%,11.11%,16.67%,5.56%,,,,,,,,,
COURSE TOTAL:,10,17,8,3,2,40 2.750,0,0,0,0,0,40,
,25.00%,42.50%,20.00%,7.50%,5.00%,,,,,,,,,
PHYS-222-500,3,6,3,2,0,14 2.714,0,0,0,0,0,14,BOUHALI O
,21.43%,42.86%,21.43%,14.29%,0.00%,,,,,,,,,
COURSE TOTAL:,3,6,3,2,0,14 2.714,0,0,0,0,0,14,
,21.43%,42.86%,21.43%,14.29%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,SCIENCE,,,,,,,,,,,,,
DEPARTMENT:,PHYSICS AND ASTRONOMY,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
DEPARTMENT TOTAL:,21,36,31,5,4,97 2.670,0,0,0,6,0,103,
,21.65%,37.11%,31.96%,5.15%,4.12%,,,,,,,,,
COLLEGE TOTAL:,21,36,31,5,4,97 2.670,0,0,0,6,0,103,
,21.65%,37.11%,31.96%,5.15%,4.12%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,LIBERAL ARTS,,,,,,,,,,,,,
DEPARTMENT:,POLITICAL SCIENCE,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
POLS-206-501,12,10,3,3,0,28 3.107,0,0,0,0,0,28,ROGERS J
,42.86%,35.71%,10.71%,10.71%,0.00%,,,,,,,,,
POLS-206-502,12,7,5,1,0,25 3.200,0,0,0,2,0,27,ROGERS J
,48.00%,28.00%,20.00%,4.00%,0.00%,,,,,,,,,
COURSE TOTAL:,24,17,8,4,0,53 3.151,0,0,0,2,0,55,
,45.28%,32.08%,15.09%,7.55%,0.00%,,,,,,,,,
POLS-207-500,16,7,4,0,0,27 3.444,0,0,0,0,0,27,BASHIR H
,59.26%,25.93%,14.81%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,7,4,0,0,27 3.444,0,0,0,0,0,27,
,59.26%,25.93%,14.81%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,40,24,12,4,0,80 3.250,0,0,0,2,0,82,
,50.00%,30.00%,15.00%,5.00%,0.00%,,,,,,,,,
COLLEGE TOTAL:,40,24,12,4,0,80 3.250,0,0,0,2,0,82,
,50.00%,30.00%,15.00%,5.00%,0.00%,,,,,,,,,
,,,,TEXAS A&M UNIVERSITY AT QATAR,,,,,,,,,,
,,,GRADE DISTRIBUTION REPORT FOR SPRING 2016 - QATAR,,,,,,,,,,,
COLLEGE:,CENTER FOR ACAD ENHANCEMENT,,,,,,,,,,,,,
DEPARTMENT:,TASP/TSI ADMINISTRATION,,,,,,,,,,,,,
,,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPR,I,S,U,Q,X,TOTAL,INSTRUCTOR
-----------------,-------,-------,------- -------,-------,,------- ----- -----,,-----,-----,-----,-----,,-------,-------------------
STLC-101-500,10,0,0,0,1,11 3.636,0,0,0,0,0,11,RUDD L
,90.91%,0.00%,0.00%,0.00%,9.09%,,,,,,,,,
COURSE TOTAL:,10,0,0,0,1,11 3.636,0,0,0,0,0,11,
,90.91%,0.00%,0.00%,0.00%,9.09%,,,,,,,,,
STLC-289-501,0,4,2,0,0,6 2.667,0,0,0,0,0,6,RASMUSSEN D
,0.00%,66.67%,33.33%,0.00%,0.00%,,,,,,,,,
STLC-289-502,0,9,2,0,0,11 2.818,0,0,0,0,0,11,RASMUSSEN D
,0.00%,81.82%,18.18%,0.00%,0.00%,,,,,,,,,
STLC-289-503,0,9,2,0,1,12 2.583,0,0,0,0,0,12,WILLIAMS J
,0.00%,75.00%,16.67%,0.00%,8.33%,,,,,,,,,
COURSE TOTAL:,0,22,6,0,1,29 2.690,0,0,0,0,0,29,
,0.00%,75.86%,20.69%,0.00%,3.45%,,,,,,,,,
DEPARTMENT TOTAL:,10,22,6,0,2,40 2.950,0,0,0,0,0,40,
,25.00%,55.00%,15.00%,0.00%,5.00%,,,,,,,,,
COLLEGE TOTAL:,10,22,6,0,2,40 2.950,0,0,0,0,0,40,
,25.00%,55.00%,15.00%,0.00%,5.00%,,,,,,,,,
