SECTION,A       B        C       D,c,d,e,f,g,h,i,j,k,l,F      A - F,n,o,p,q,GPA     I,s,t,u,v,S     U     Q,x,y,z,aa,bb,cc,X    TOTAL,ee,ff,gg,hh,INSTRUCTOR,jj,kk,ll,mm,nn,oo
AERO-201-500,,,7,,,21,,,20,,3,,,0,,51,,,2.627,,0,,,False,,False,,2,,,False,,53,,,SHRYOCK K,,,,
,,,0.1373,,,0.4118,,,0.3922,,0.0588,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,,7,,,21,,,20,,3,,,0,,51,,,2.627,,0,,,False,,False,,2,,,False,,53,,,,,,,
,,,0.1373,,,0.4118,,,0.3922,,0.0588,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-211-500,,,15,,,18,,,8,,1,,,3,,45,,,2.911,,0,,,False,,False,,4,,,False,,49,,,DEMARS K,,,,
,,,0.3333,,,0.4,,,0.1778,,0.0222,,,0.0667,,,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,,15,,,18,,,8,,1,,,3,,45,,,2.911,,0,,,False,,False,,4,,,False,,49,,,,,,,
,,,0.3333,,,0.4,,,0.1778,,0.0222,,,0.0667,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-212-200,,,7,,,11,,,10,,1,,,0,,29,,,2.827,,0,,,False,,False,,1,,,False,,30,,,BOYD J,,,,
,,,0.2414,,,0.3793,,,0.3448,,0.0345,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-212-500,,,0,,,25,,,20,,3,,,3,,51,,,2.313,,1,,,False,,False,,3,,,False,,55,,,BOYD J,,,,
,,,0.0,,,0.4902,,,0.3922,,0.0588,,,0.0588,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-212-502,,,15,,,33,,,18,,4,,,2,,72,,,2.763,,0,,,False,,False,,9,,,False,,81,,,ANDRIENKO D,,,,
,,,0.2083,,,0.4583,,,0.25,,0.0556,,,0.0278,,,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,,22,,,69,,,48,,8,,,5,,152,,,2.625,,1,,,False,,False,,13,,,False,,166,,,,,,,
,,,0.1447,,,0.4539,,,0.3158,,0.0526,,,0.0329,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-214-501,,,15,,,31,,,23,,5,,,3,,77,,,2.649,,1,,,False,,False,,6,,,False,,84,,,NARAGHI M,,,,
,,,0.1948,,,0.4026,,,0.2987,,0.0649,,,0.039,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-214-502,,,22,,,47,,,11,,2,,,0,,82,,,3.085,,0,,,False,,False,,4,,,False,,86,,,TALREJA R,,,,
,,,0.2683,,,0.5732,,,0.1341,,0.0244,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,,37,,,78,,,34,,7,,,3,,159,,,2.874,,1,,,False,,False,,10,,,False,,170,,,,,,,
,,,0.2327,,,0.4906,,,0.2138,,0.044,,,0.0189,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-222-200,,,18,,,4,,,0,,0,,,0,,22,,,3.818,,0,,,False,,False,,0,,,False,,22,,,TROPINA A,,,,
,,,0.8182,,,0.1818,,,0.0,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-222-500,,12,,,7,,,3,,0,,,1,,,23,,3.26,,,0,,,False,,False,,0,,,False,,23,,TROPINA,,A,,,
,,0.5217,,,0.3043,,,0.1304,,0.0,,,0.0435,,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-222-501,,11,,,8,,,1,,0,,,1,,,21,,3.333,,,0,,,False,,False,,0,,,False,,21,,TROPINA,,A,,,
,,0.5238,,,0.381,,,0.0476,,0.0,,,0.0476,,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-222-502,,14,,,5,,,3,,0,,,0,,,22,,3.5,,,0,,,False,,False,,1,,,False,,23,,TROPINA,,A,,,
,,0.6364,,,0.2273,,,0.1364,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-222-503,,8,,,12,,,2,,1,,,0,,,23,,3.173,,,0,,,False,,False,,0,,,False,,23,,TROPINA,,A,,,
,,0.3478,,,0.5217,,,0.087,,0.0435,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-222-504,,11,,,5,,,5,,1,,,0,,,22,,3.181,,,0,,,False,,False,,0,,,False,,22,,TROPINA,,A,,,
,,0.5,,,0.2273,,,0.2273,,0.0455,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-222-506,,8,,,7,,,1,,0,,,1,,,17,,3.235,,,0,,,False,,False,,2,,,False,,19,,TROPINA,,A,,,
,,0.4706,,,0.4118,,,0.0588,,0.0,,,0.0588,,,,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,82,,,48,,,15,,2,,,3,,,150,,3.36,,,0,,,False,,False,,3,,,False,,153,,,,,,,
,,0.5467,,,0.32,,,0.1,,0.0133,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-301-500,,9,,,17,,,7,,1,,,4,,,38,,2.684,,,0,,,False,,False,,5,,,False,,43,,LIMBACH,,C,,,
,,0.2368,,,0.4474,,,0.1842,,0.0263,,,0.1053,,,,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,9,,,17,,,7,,1,,,4,,,38,,2.684,,,0,,,False,,False,,5,,,False,,43,,,,,,,
,,0.2368,,,0.4474,,,0.1842,,0.0263,,,0.1053,,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-303-200,,3,,,6,,,0,,0,,,0,,,9,,3.333,,,0,,,False,,False,,0,,,False,,9,,REED H,,,,,
,,0.3333,,,0.6667,,,0.0,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-303-500,,91,,,34,,,7,,4,,,3,,,139,,3.482,,,0,,,False,,False,,3,,,False,,142,,REED H,,,,,
,,0.6547,,,0.2446,,,0.0504,,0.0288,,,0.0216,,,,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,94,,,40,,,7,,4,,,3,,,148,,3.472,,,0,,,False,,False,,3,,,False,,151,,,,,,,
,,0.6351,,,0.2703,,,0.0473,,0.027,,,0.0203,,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-304-500,,25,,,25,,,15,,0,,,4,,,69,,2.971,,,0,,,False,,False,,5,,,False,,74,,KINRA V,,,,,
,,0.3623,,,0.3623,,,0.2174,,0.0,,,0.058,,,,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,25,,,25,,,15,,0,,,4,,,69,,2.971,,,0,,,False,,False,,5,,,False,,74,,,,,,,
,,0.3623,,,0.3623,,,0.2174,,0.0,,,0.058,,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-306-500,,5,,,15,,,13,,4,,,1,,,38,,2.5,,,1,,,False,,False,,8,,,False,,47,,,,,,,
,,0.1316,,,0.3947,,,0.3421,,0.1053,,,0.0263,,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-306-501,,60,,,5,,,2,,0,,,1,,,68,,3.808,,,0,,,False,,False,,1,,,False,,69,,,,,,,
,,0.8824,,,0.0735,,,0.0294,,0.0,,,0.0147,,,,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,65,,,20,,,15,,4,,,2,,,106,,3.339,,,1,,,False,,False,,9,,,False,,116,,,,,,,
,,0.6132,,,0.1887,,,0.1415,,0.0377,,,0.0189,,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-307-900,,35,,,10,,,2,,1,,,1,,,49,,3.571,,,0,,,False,,False,,1,,,False,,50,,,,,,,
,,0.7143,,,0.2041,,,0.0408,,0.0204,,,0.0204,,,,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,35,,,10,,,2,,1,,,1,,,49,,3.571,,,0,,,False,,False,,1,,,False,,50,,,,,,,
,,0.7143,,,0.2041,,,0.0408,,0.0204,,,0.0204,,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-310-502,,31,,,9,,,4,,0,,,2,,,46,,3.456,,,0,,,False,,False,,2,,,False,,48,,,,,,,
,,0.6739,,,0.1957,,,0.087,,0.0,,,0.0435,,,,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,31,,,9,,,4,,0,,,2,,,46,,3.456,,,0,,,False,,False,,2,,,False,,48,,,,,,,
,,0.6739,,,0.1957,,,0.087,,0.0,,,0.0435,,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-321-200,,3,,,3,,,0,,0,,,0,,,6,,3.5,,,0,,,False,,False,,0,,,False,,6,,,,,,,
,,0.5,,,0.5,,,0.0,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-321-500,,18,,,52,,,43,,21,,,5,,,139,,2.41,,,0,,,False,,False,,8,,,False,,147,,,,,,,
,,0.1295,,,0.3741,,,0.3094,,0.1511,,,0.036,,,,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,21,,,55,,,43,,21,,,5,,,145,,2.455,,,0,,,False,,False,,8,,,False,,153,,,,,,,
,,0.1448,,,0.3793,,,0.2966,,0.1448,,,0.0345,,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO-351-501,,2,,,21,,,23,,2,,,5,,,53,,2.203,,,2,,,False,,False,,28,,,False,,83,,,,,,,
,,0.0377,,,0.3962,,,0.434,,0.0377,,,0.0943,,,,,,,,,,,,,,,,,,,,,,,,,,,
WHITCOMB J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STROUBOULIS T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NARAGHI M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHATTACHARYA R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VALASEK J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VALASEK J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIZMAS P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
